Date,Repo ID,Model Name,Author,Description,Quantizations,Size,Downloads,Likes,HF URL,Scraped At
2026-07-05,Abiray/LTX2.3-10Eros-1.3-GGUF,Abiray/LTX2.3-10Eros-1.3-GGUF,Abiray,,"Q3_K_M(10.37 GB), Q3_K_M(10.37 GB), Q4_K_M(13.31 GB), Q4_K_M(13.31 GB)",,0,4,https://huggingface.co/Abiray/LTX2.3-10Eros-1.3-GGUF,2026-07-05T07:01:21.981238+00:00
2026-07-05,huihui-ai/Huihui-Ornith-1.0-35B-abliterated-GGUF,huihui-ai/Huihui-Ornith-1.0-35B-abliterated-GGUF,huihui-ai,,"FP16(64.61 GB), FP16(64.61 GB), FP16(861.0 MB), FP16(861.0 MB), Q8_0(34.37 GB), Q8_0(34.37 GB), Unknown(15.61 GB), Unknown(15.61 GB), Unknown(19.71 GB), Unknown(19.71 GB)",,0,3,https://huggingface.co/huihui-ai/Huihui-Ornith-1.0-35B-abliterated-GGUF,2026-07-05T09:10:51.313559+00:00
2026-07-05,Nipun/vayuchat-lfm2-350m-ft,Nipun/vayuchat-lfm2-350m-ft,Nipun,,"Unknown(361.65 MB), Unknown(361.65 MB)",,0,0,https://huggingface.co/Nipun/vayuchat-lfm2-350m-ft,2026-07-05T09:10:51.310700+00:00
2026-07-05,RockMan256/NVIDIA-Nemotron-3-Nano-4B-Q4_K_M,RockMan256/NVIDIA-Nemotron-3-Nano-4B-Q4_K_M,RockMan256,,"Q4_K_M(2.66 GB), Q4_K_M(2.66 GB)",,0,0,https://huggingface.co/RockMan256/NVIDIA-Nemotron-3-Nano-4B-Q4_K_M,2026-07-05T09:01:26.997438+00:00
2026-07-05,SEBK4C/Ornith-1.0-397B-Featherweight,SEBK4C/Ornith-1.0-397B-Featherweight,SEBK4C,,"Unknown(111.31 GB), Unknown(111.31 GB), Unknown(111.31 GB), Unknown(111.31 GB)",,0,0,https://huggingface.co/SEBK4C/Ornith-1.0-397B-Featherweight,2026-07-05T09:10:51.316103+00:00
2026-07-05,SvalTek/Q2.5-TheGrimoire-7B-GGUF,SvalTek/Q2.5-TheGrimoire-7B-GGUF,SvalTek,,"Q4_K_M(4.36 GB), Q4_K_M(4.36 GB), Q6_K(5.82 GB), Q6_K(5.82 GB)",,0,0,https://huggingface.co/SvalTek/Q2.5-TheGrimoire-7B-GGUF,2026-07-05T10:01:38.349284+00:00
2026-07-05,Teleconnextions/llama-1b-ai-mentor,Teleconnextions/llama-1b-ai-mentor,Teleconnextions,,"Q4_K_M(770.28 MB), Q4_K_M(770.28 MB)",,0,0,https://huggingface.co/Teleconnextions/llama-1b-ai-mentor,2026-07-05T11:01:42.033004+00:00
2026-07-05,c4tdr0ut/grok-oss-Apollyon-8B,c4tdr0ut/grok-oss-Apollyon-8B,c4tdr0ut,,"FP16(14.97 GB), FP16(14.97 GB), Q4_K_M(4.58 GB), Q4_K_M(4.58 GB), Q5_K_M(5.34 GB), Q5_K_M(5.34 GB), Q8_0(7.95 GB), Q8_0(7.95 GB)",,0,0,https://huggingface.co/c4tdr0ut/grok-oss-Apollyon-8B,2026-07-05T10:01:38.333995+00:00
2026-07-05,cmdyc/Qwen-3-1.7B-Q4_0,cmdyc/Qwen-3-1.7B-Q4_0,cmdyc,,"Unknown(5.66 MB), Unknown(5.66 MB)",,0,0,https://huggingface.co/cmdyc/Qwen-3-1.7B-Q4_0,2026-07-05T12:01:23.767579+00:00
2026-07-05,ewinregirgojr/minicpm5-stock-analyst-v2-forward-return,ewinregirgojr/minicpm5-stock-analyst-v2-forward-return,ewinregirgojr,,"FP16(2.02 GB), FP16(2.02 GB), Q8_0(1.07 GB), Q8_0(1.07 GB)",,0,0,https://huggingface.co/ewinregirgojr/minicpm5-stock-analyst-v2-forward-return,2026-07-05T07:01:21.987674+00:00
